hotel_name,location,rate,facility,category
OYO 1593 Pondok Garini Syariah,"Near Nurul `Ashri Deresan Mosque , Yogyakarta",4.7,"Free Wifi, Queen Sized Bed, AC, TV, Parking Facility","Saver Double, Indonesia Deluxe Twin, Indonesia Deluxe Double"
OYO 524 Makuta Hotel,"Near De Mata Trick Eye Museum, Yogyakarta",4.8,"Free Wifi, King Sized Bed, Queen Sized Bed, Twin Single Bed, AC","Indonesia Standard Twin, Indonesia Suite Triple, Indonesia Deluxe Twin, Indonesia Deluxe Double, Classic (2X), Indonesia Standard Double"
OYO 1626 Alena Residence,"Near Yogyakarta Train Station, Yogyakarta",NEW,"Twin Single Bed, AC, TV","Indonesia Deluxe Twin, Indonesia Deluxe Double"
SPOT ON 2857 Hotel Pelangi,"Near Jogja National Museum, Yogyakarta",NEW,"Free Wifi, Twin Single Bed, King Sized Bed, Queen Sized Bed, AC","SPOT ON Single, SPOT ON Triple, SPOT ON Double"
SPOT ON 2419 Rumah Nugraha Hotel Syariah,"Near Alun- Alun Kidul Yogyakarta, Yogyakarta",NEW,"Twin Single Bed, AC, TV","SPOT ON Twin, SPOT ON Triple"
OYO 2627 Ratamya Co-living,"Near Mandala Krida, Yogyakarta",4.7,"Free Wifi, Twin Single Bed, AC, TV, Parking Facility","Indonesia Deluxe Twin, Delux Family, Indonesia Deluxe Double"
OYO 348 Hotel Dieng Permai,"Near Yogyakarta train Station , Yogyakarta",4.6,"Free Wifi, Kitchen, Queen Sized Bed, AC, TV","Indonesia Deluxe Double, Delux Family, Indonesia Deluxe Twin, Indonesia Suite Family, Indonesia Standard Double"
OYO 745 Griya Jasmine Syariah,"Near Plaza Ambarrukmo, Yogyakarta",NEW,"Free Wifi, AC, TV, CCTV Cameras, Reception",Indonesia Standard Single
OYO 1338 Hotel Sartika,Near Malioboro,NEW,"Free Wifi, Twin Single Bed, AC, TV, Seating Area","Indonesia Standard Twin, Indonesia Deluxe Twin, Indonesia Standard Double, Indonesia Deluxe Double, Indonesia Suite Triple"
OYO 90265 Cempoko Mulyo Homestay Syariah,"23, Jl. Sumberan Baru No.23, Kembang, Ngestiharjo, Kec. Kasihan, Bantul, Yogyakarta",NEW,"Free Wifi, AC, TV, Parking Facility, CCTV Cameras","Indonesia Deluxe Double, Indonesia Suite Double"
OYO 90778 River inn Malioboro,Near Malioboro Mall,4.8,"AC, TV","Indonesia Deluxe Double, Indonesia Deluxe Single"
OYO 90270 T2 Exclusive Syariah,"00, Jl. Tembus I Sanggrahan, Condongcatur Kec. Depok Kabupaten Sleman, Yogyakarta",4.7,"Free Wifi, Kitchen, AC, TV, Parking Facility","Indonesia Deluxe Double, Indonesia Deluxe Single"
OYO 2285 Art Guest House Syariah,"Near Taman Sari , Yogyakarta",4.7,"Free Wifi, Twin Single Bed, AC, TV, Parking Facility","Indonesia Standard Twin, Indonesia Standard Single, Indonesia Standard Double"
OYO 1788 House 24,"Near Alun- Alun Kidul Yogyakarta, Yogyakarta",4.5,"Free Wifi, Queen Sized Bed, TV, Parking Facility, CCTV Cameras","Indonesia Standard Double, Indonesia Deluxe Double"
OYO 261 Sasono Putro Guest House,"Near Hartono Mall, Yogyakarta",4.7,"Free Wifi, AC, TV, Seating Area, Power backup","Indonesia Deluxe Double, Indonesia Deluxe Twin"
OYO 3819 Hotel Winotosastro,"Near Pojok Benteng Wetan, Yogyakarta",4.6,"Modern Wardrobe, Free Wifi, Kitchen, Queen Sized Bed, Twin Single Bed","Indonesia Standard Single, Deluxe Twin Room, Indonesia Deluxe Double, Indonesia Standard Double"
OYO 1473 Omah Tentrem Syariah,"Near Depok, Yogyakarta",4.8,"Free Wifi, Queen Sized Bed, AC, TV, Parking Facility",Indonesia Deluxe Double
OYO 90000 Adya Nalendra Boutique Hotel,"Near House of Ramingtin, Yogyakarta",4.6,"Modern Wardrobe, Free Wifi, Kitchen, Queen Sized Bed, Twin Single Bed","Standard Twin Room, Indonesia Deluxe Twin, Indonesia Standard Double, Indonesia Deluxe Double, Indonesia Suite Double"
OYO 700 Griya Hanum Syariah,"Near Hartono Mall Yogyakarta, Yogyakarta",4.8,"Free Wifi, Kitchen, AC, TV, Parking Facility","Indonesia Standard Double, Indonesia Standard Twin, Indonesia Deluxe Double"
OYO 895 Mahameru Residence,"Near Embung Tambakboyo , Yogyakarta",4.8,"Free Wifi, AC, TV, Parking Facility, CCTV Cameras","Indonesia Standard Single, Indonesia Standard Twin, Indonesia Standard Double, Indonesia Deluxe Double"
OYO 3006 Falisha Homestay Syariah,"Near UMY, Yogyakarta",4.6,"Free Wifi, Queen Sized Bed, AC, TV, Seating Area","Indonesia Standard Double, Indonesia Standard Twin"
OYO 90694 Srikandi Inn Babarsari,"3, Jl Garuni III, Tambak Bayan, Caturtunggal, Depok, Sleman, Daerah Istimewa Yogyakarta, 55821, Indonesia, Yogyakarta",NEW,"Window, AC, TV","Indonesia Standard Twin, Indonesia Standard Double"
OYO 3787 Hotel Poncowinatan,"Near Tugu, Yogyakarta",4.7,"Free Wifi, AC, TV, Parking Facility, CCTV Cameras","Deluxe Twin Room, Indonesia Suite Family, Suite Double, Indonesia Deluxe Double"
OYO 2173 Bnv House Babarsari,"Near Sahid J-Walk, Yogyakarta",NEW,"Free Wifi, Queen Sized Bed, AC, TV, Parking Facility","Indonesia Standard Double, Indonesia Deluxe Double"
OYO 90325 Pondok Dnayu Syariah,near Malioboro 2.5 km,4.7,"Queen Sized Bed, AC, TV, Geyser",Indonesia Standard Double
OYO 2394 Hotel Brosta,"Near Jogja National Museum, Yogyakarta",NEW,"Free Wifi, Queen Sized Bed, AC, TV, Seating Area","Indonesia Standard Double, Saver Double"
OYO 90676 Oryza Hotel,"45, 45, Jalan Sosrowijayan, Sosromenduran, Gedongtengen, Kota Yogyakarta, Daerah Istimewa Yogyakarta, Indonesia, Yogyakarta",NEW,"Window, TV","Indonesia Saver Twin, Indonesia Suite Family, Indonesia Standard Twin, Indonesia Standard Double"
OYO 1309 Hotel Shafira Syariah,"Near Yogyakarta Train Station , Yogyakarta",4.5,"Free Wifi, AC, TV, Seating Area, Power backup","Indonesia Standard Single, Indonesia Suite Triple, Indonesia Standard Twin, Indonesia Deluxe Twin, Indonesia Standard Double, Indonesia Deluxe Double"
OYO 90909 Omah Citra,"00, Kricak, Tegalrejo, Sinduadi, Mlati, Sleman, Daerah Istimewa Yogyakarta, Indonesia, Yogyakarta",NEW,"Window, AC, TV, Coffee/Tea Maker, Hair Dryer",Indonesia Deluxe Double
OYO 90023 Damar Kusumo Guest House,Near Ambarrukmo Plaza Mall / Atmajaya University,NEW,"Free Wifi, Kitchen, AC, TV, Parking Facility",Indonesia Deluxe Double
OYO 2041 Griya Aneka,"Near Jogja National Museum, Yogyakarta",NEW,"Free Wifi, Queen Sized Bed, AC, TV, Reception",Indonesia Standard Double
OYO 1683 Hotel Musafira Syariah,"Near Museum of Dewantara Kirti Griya, Yogyakarta",4.7,"Free Wifi, Queen Sized Bed, AC, TV, Seating Area","Indonesia Deluxe Double, Indonesia Suite Family, Standard Family"
OYO 90905 Dangau Datuk Guesthouse,"47, Dixen Lounge and Cafe, Ambarketawang, Gamping, Sleman, Daerah Istimewa Yogyakarta, Indonesia, Yogyakarta",4.5,"Window, AC, TV","Indonesia Standard Double, Indonesia Standard Twin"
OYO 3083 D Kost 3 Syariah,"Near Asri Medical Centre (AMC), Yogyakarta",NEW,"Free Wifi, Queen Sized Bed, AC, TV, Parking Facility",Indonesia Standard Double
OYO 90210 Kenari House Syariah,Nearby Candi Sambisari,NEW,"AC, TV, Parking Facility, Reception, Fire-Extinguisher","Indonesia Deluxe Double, Indonesia Suite Family"
SPOT ON 2881 Nabila Homestay,"Near Pring Ledok Tinjon, Yogyakarta",NEW,"Free Wifi, Queen Sized Bed, Parking Facility, CCTV Cameras, Reception","SPOT ON SAVER, SPOT ON Double"
OYO 4016 Tan Jokteng Guest House,"Near Masjid Jogokariyan, Yogyakarta",4.5,"Free Wifi, Kitchen, AC, TV, Parking Facility","Standard Twin Room, Standard Family, Indonesia Standard Double"
OYO 902 Hotel Pondok Anggun,"Near Hartono Mall Yogyakarta, Yogyakarta",NEW,"Free Wifi, Twin Single Bed, AC, TV, Power backup","Indonesia Deluxe Twin, Indonesia Deluxe Double, Indonesia Suite Double, Classic (2X)"
OYO 444 Rafitha Homestay,"Near Grha Pradipta Jogja Expo Center, Yogyakarta",NEW,"Free Wifi, Queen Sized Bed, AC, TV, Seating Area","Indonesia Deluxe Double, Indonesia Suite Double, Indonesia Standard Double"
OYO 1061 Aliya Homestay,"Near Umbulharjo, Yogyakarta",4.7,"Free Wifi, AC, TV, Parking Facility, Card Payment","Indonesia Deluxe Single, Indonesia Suite Family, Indonesia Deluxe Double"
OYO 577 Ndalem Pundhi Guest House,"Near Plaza Ambarrukmo, Yogyakarta",4.8,"Free Wifi, Queen Sized Bed, AC, TV, Power backup",Indonesia Deluxe Double
OYO 206 Hotel Candra Kirana,"Near Alun- Alun Kidul Yogyakarta, Yogyakarta",4.6,"Free Wifi, Twin Single Bed, AC, TV, Seating Area","Indonesia Deluxe Twin, Indonesia Suite Triple, Classic (2X), Indonesia Standard Twin"
SPOT ON 2107 Ijo Pupus Syariah Residence,"Near Gembira Loka Zoo, Yogyakarta",4.7,"Queen Sized Bed, TV","Indonesia Standard Double, Indonesia Suite Double, Indonesia Deluxe Double"
OYO 465 Alam Citra Bed & Breakfast,"Near Sewon, Yogyakarta",NEW,"Free Wifi, Fully Functional Kitchen, Queen Sized Bed, AC, TV","Indonesia Deluxe Double, Indonesia Suite Triple"
OYO 195 Stay @h Guesthouse,"Near Monumen Yogya Kembali, Yogyakarta",NEW,"Free Wifi, King Sized Bed, AC, TV, Seating Area","Indonesia Standard Double, Indonesia Deluxe Twin, Indonesia Deluxe Double"
OYO 3468 Ndalem Gusti Ayu,"Near Hartono Mall, Yogyakarta",NEW,"Free Wifi, Mini Fridge, Parking Facility, Coffee/Tea Maker, Hair Dryer","Indonesia Deluxe Double, Indonesia Suite Family, Indonesia Suite Double"
OYO 3707 Halona Guesthouse,"Near Hartono Mall, Yogyakarta",4.6,"Twin Single Bed, King Sized Bed, Queen Sized Bed, AC, TV","Indonesia Deluxe Double, Saver Double, Indonesia Standard Double"
OYO 1700 Danurejan Guesthouse,"Near Lempuyangan Train Station, Yogyakarta",NEW,"Free Wifi, Queen Sized Bed, AC, TV, Seating Area","Indonesia Deluxe Single, Indonesia Suite Family, Indonesia Deluxe Double"
OYO Flagship 90983 Harmony Easy Stay,"NA, Condong Catur, Condongcatur, Depok, Sleman, Daerah Istimewa Yogyakarta, 55821, Indonesia, Yogyakarta",NEW,"Window, AC, TV, Balcony","Indonesia Standard Single, Indonesia Suite Family, Indonesia Standard Twin, Indonesia Standard Double, Indonesia Deluxe Double"
OYO 514 Omah Pari Boutique Hotel,Near 0 KM Malioboro,NEW,"Free Wifi, Kitchen, King Sized Bed, AC, TV","Indonesia Deluxe Double, Indonesia Suite Double, Classic (2X)"
OYO 347 Bayang Brothers Guest House,"Near Hartono Mall, UGM and UPN",NEW,"Free Wifi, AC, TV, Seating Area, Parking Facility","Indonesia Standard Single, Indonesia Deluxe Double"
OYO 890 Dewi Fortuna Guest House,"Near Plaza Ambarrukmo, Yogyakarta",4.8,"Window, Free Wifi, AC, TV, Parking Facility","Indonesia Standard Double, Indonesia Standard Twin"
OYO 3385 Victory Eksklusif,"Near STIE YKPN, Yogyakarta",NEW,"Kitchen, King Sized Bed, Queen Sized Bed, Twin Single Bed, AC","Deluxe Double, Deluxe Family Room, Deluxe Twin Room"
SPOT ON 2275 Omah Jm,"Near Lapangan Denggung, Yogyakarta",4.6,"Free Wifi, TV, CCTV Cameras, Reception, Fire-Extinguisher","SPOT ON Single, SPOT ON Twin"
OYO 2469 Sutomo Homestay,"Near Lempuyangan Train Station, Yogyakarta",4.8,"Free Wifi, Queen Sized Bed, AC, TV, Mini Fridge","Indonesia Suite Double, Indonesia Deluxe Twin, Indonesia Deluxe Double"
OYO 966 Dinda Guesthouse,"Near Maguwoharjo Stadium, Yogyakarta",NEW,"Window, Free Wifi, AC, TV, Parking Facility",Indonesia Standard Double
OYO 1592 Gading 4u Homestay,"Near Alun- Alun Kidul Yogyakarta, Yogyakarta",4.7,"Free Wifi, AC, TV, Seating Area, CCTV Cameras","Indonesia Suite Triple, Indonesia Standard Double"
OYO 857 Pakuncen Malioboro Syariah,"Near Malioboro, Yogyakarta",NEW,"Free Wifi, AC, TV, Seating Area, Parking Facility","Indonesia Standard Double, Indonesia Standard Twin"
OYO 90178 Pangeran Residence,"126, Maguwoharjo, Kec. Depok, Kabupaten Sleman, Yogyakarta",4.5,"AC, TV, Parking Facility, CCTV Cameras, Reception","Standard Twin Room, Indonesia Standard Double"
OYO 1643 Grand Monica,"Near Hartono Mall Yogyakarta, Yogyakarta",NEW,"Free Wifi, Queen Sized Bed, AC, CCTV Cameras, Reception","Saver Double, Indonesia Standard Twin, Indonesia Standard Double"
OYO 572 Omah Gedongkuning Syariah Homestay,"Near Gembira Loka Zoo, Yogyakarta",4.6,"Free Wifi, Twin Single Bed, King Sized Bed, Queen Sized Bed, AC",Indonesia Standard Double
OYO 586 Hotel Wijaya,"Near Adisucipto International Airport, Yogyakarta",4.7,"Free Wifi, AC, TV, Parking Facility, CCTV Cameras","Indonesia Standard Double, Indonesia Suite Triple, Indonesia Standard Twin, Indonesia Deluxe Double, Indonesia Suite Double, Indonesia Suite Family"
OYO 759 Hotel Dewi Sri,"Near Alun- Alun Kidul Yogyakarta, Yogyakarta",NEW,"Free Wifi, Kitchen, Twin Single Bed, AC, TV","Indonesia Standard Twin, Indonesia Deluxe Twin, Indonesia Deluxe Double"
Collection O 3280 Cendhani Raras,"Jl. Bima no. 13A Tegal tanda Banguntapan Bantul, Yogyakarta",NEW,"Window, AC, TV, Parking Facility, Coffee/Tea Maker","Indonesia Standard Double, Indonesia Deluxe Double, Indonesia Suite Double"
OYO 90695 Srikandi Nologaten,"1, Indomaret, Jalan Nologaten, Catur tunggal, Depok, Sleman, Daerah Istimewa Yogyakarta, Indonesia, Yogyakarta",NEW,"Window, AC, TV","Deluxe Twin Room, Deluxe Double"
OYO 1778 Omah Duwet,"Near Tridadi Stadium, Yogyakarta",4.7,"Free Wifi, Twin Single Bed, King Sized Bed, Queen Sized Bed, AC",Indonesia Standard Twin
OYO 1046 Omah Pathok,Near Malioboro,NEW,"Free Wifi, Queen Sized Bed, AC, TV, Parking Facility","Indonesia Deluxe Double, Indonesia Deluxe Twin"
OYO 1431 Travel-inn,"Near Sindu Kusuma Edupark (SKE), Yogyakarta",NEW,"Free Wifi, Queen Sized Bed, AC, TV, Seating Area","Indonesia Suite Triple, Indonesia Deluxe Double"
OYO 194 Hotel Sapta Gria,"Near Lippo Plaza Jogja, Yogyakarta",NEW,"Free Wifi, King Sized Bed, AC, Swimming Pool, TV","Indonesia Standard Double, Indonesia Standard Twin"
OYO 952 Annisa Syariah Guest House,"Near Jogja Bay, Yogyakarta",NEW,"Window, Free Wifi, Kitchen, AC, TV","Indonesia Deluxe Double, Indonesia Deluxe Twin"
OYO 2669 Crown Residence,"Near Tugu Pal Putih, Yogyakarta",NEW,"Free Wifi, Queen Sized Bed, AC, TV, CCTV Cameras","Indonesia Standard Double, Delux Family, Indonesia Standard Twin, Indonesia Deluxe Double"
OYO 244 Griya Cemara Homestay,"Near Adisucipto International Airport, Yogyakarta",4.8,"Free Wifi, AC, TV, Seating Area, Power backup","Indonesia Standard Single, Indonesia Standard Twin, Indonesia Standard Double, Indonesia Suite Double"
OYO 90903 Chez Laelik Homestay,"111, Jl. Randubelang No.111, Jotawang, Bangunharjo, Sewon, Bantul, Daerah Istimewa Yogyakarta, Yogyakarta",NEW,"Window, AC, TV","Indonesia Standard Double, Deluxe Family Room, Indonesia Deluxe Double"
OYO 90253 DHelomi,Near Bandara Adisucipto / Stadion Maguwoharjo,4.7,"Free Wifi, Kitchen, AC, TV, Mini Fridge","Indonesia Deluxe Double, Indonesia Suite Double"
OYO 90283 Hotel Rajadani Ackni,"6, Purwokinanti, Pakualaman, Yogyakarta",NEW,"Free Wifi, Parking Facility, CCTV Cameras, Reception, Public Washroom","Indonesia Standard Twin, Deluxe Family Room, Indonesia Deluxe Double"
OYO 90619 Roemah Djogja 2,"Adisucipto Airport, Ambarukmo Plaza & Atmajaya University",NEW,"Window, Modern Wardrobe, Queen Sized Bed, AC, Attached Washroom","Indonesia Standard Double, Indonesia Suite Family, Indonesia Standard Twin"
OYO 1718 Homestay Wak Gobenk,"Near Jogja Bay, Yogyakarta",4.5,"Free Wifi, Queen Sized Bed, AC, TV, Reception",Indonesia Deluxe Double
OYO 2098 Homestay KK,"Near Mahameru St, Yogyakarta",NEW,"AC, TV","Indonesia Standard Single, Indonesia Standard Double, Indonesia Deluxe Double"
OYO 2118 Fh Stay,"Near Jogja Bay, Yogyakarta",4.6,"Free Wifi, King Sized Bed, Queen Sized Bed, Twin Single Bed, AC","Indonesia Standard Double, Delux Family, Indonesia Deluxe Double"
OYO 804 Ndalem Maharani Guest House,"Near Alun- Alun Utara Yogyakarta, Yogyakarta",NEW,"Queen Sized Bed, AC, TV, Parking Facility, CCTV Cameras","Indonesia Standard Double, Indonesia Deluxe Twin, Indonesia Deluxe Double, Indonesia Suite Double"
OYO 90095 Indah Homestay Syariah,Nearby Hartono Mall Yogyakarta,NEW,"Free Wifi, AC, TV, Parking Facility, CCTV Cameras",Indonesia Standard Double
OYO 3267 Omah Suryo,"Near Malioboro, Yogyakarta",4.6,"Kitchen, Reception, Fire-Extinguisher",Indonesia Standard Double
OYO 3263 House 140,Near Gembira Loka Zoo,4.5,"Parking Facility, Reception, Fire-Extinguisher","Indonesia Deluxe Double, Delux Family, Saver Double"
OYO 90986 Hotel Srikandi Adisucipto,"1, Kali Tirto, Kalitirto, Berbah, Sleman, Daerah Istimewa Yogyakarta, Indonesia, Yogyakarta",NEW,"Window, AC, TV","Indonesia Standard Double, Indonesia Standard Twin"
OYO 408 Graha Vege Jawi Syariah,Near Gembira Loka Zoo,NEW,"Free Wifi, AC, TV, Seating Area, Power backup","Indonesia Standard Single, Indonesia Standard Double"
OYO Flagship 90768 Endrayanti Inn Syariah,"8, Jl Ki Ageng Pemanahan No 8 Sorosutan, Umbulharjo, Kota Yogyakarta, Daerah Istimewa Yogyakarta, Yogyakarta",NEW,"Window, AC, TV","Indonesia Deluxe Double, Indonesia Deluxe Twin"
OYO 2454 Wanawiyata Homestay Syariah,"Near Adisucipto International Airport, Yogyakarta",NEW,"Free Wifi, Queen Sized Bed, AC, TV, Parking Facility","Indonesia Standard Double, Indonesia Standard Twin"
OYO 90910 Pondok Tamsis,"67, Kolam renang Hotel Wisanti, Jalan Taman Siswa, Wirogunan, Mergangsan, Kota Yogyakarta, Daerah Istimewa Yogyakarta, Indonesia, Yogyakarta",4.8,"Window, AC, TV, Daily Housekeeping","Indonesia Standard Double, Indonesia Deluxe Double"
OYO 1195 The Doctor's Guest House Syariah,"Near Hartono Mall, Yogyakarta",4.6,"Free Wifi, AC, TV, Parking Facility, CCTV Cameras","Indonesia Standard Single, Indonesia Deluxe Double, Indonesia Suite Double"
OYO 1419 Rhona Guest House Syariah,"Near Giwangan Bus Terminal, Yogyakarta",NEW,"Free Wifi, Queen Sized Bed, AC, TV, Parking Facility","Indonesia Deluxe Double, Indonesia Deluxe Twin, Indonesia Suite Double"
OYO 3220 Kost Putri Exclusive 272,"Near Ambarukmo Plaza, Yogyakarta",NEW,"Free Wifi, Queen Sized Bed, AC, TV, Parking Facility",Monthly standard Double Room
OYO 1303 Golden Inn 2,"Near Tugu Pal Putih, Yogyakarta",NEW,"Free Wifi, AC, TV, Power backup, Parking Facility","Indonesia Standard Single, Indonesia Deluxe Double, Indonesia Standard Double"
OYO 1242 Penginapan Rb Syariah,"Near Sambisari Tample, Yogyakarta",4.5,"Free Wifi, Twin Single Bed, AC, TV, Parking Facility","Indonesia Standard Twin, Indonesia Standard Double"
OYO 3467 White Residence,"Near Hartono mall, Yogyakarta",NEW,"Kitchen, Parking Facility, Reception, Fire-Extinguisher","Indonesia Standard Single, Standard Double, Standard Family"
OYO 90681 Huiz De Rico Guesthouse Syariah,"Jl. Nogogini No.78, Ambarukmo, Caturtunggal, Kec, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281, Jl Nogogini no. 78, Ambarukmo, Caturtunggal, Sleman, Daerah Istimewa Yogyakarta, Yogyakarta",NEW,"Window, AC, TV",Indonesia Deluxe Double
OYO 91075 Sambisari Residence Syariah,"80, Purwomartani, Kalasan, Sleman, Daerah Istimewa Yogyakarta, 55282, Indonesia, Yogyakarta",NEW,"Window, AC, TV","Indonesia Standard Single, Indonesia Standard Twin, Indonesia Standard Double"
OYO 409 Pondok Helomi,"Near Maguwoharjo Stadium, Yogyakarta",NEW,"AC, TV, Seating Area","Indonesia Standard Single, Indonesia Deluxe Double"
OYO 90938 Eco Guest House Syariah,"Gang Garuda I, Baturetno, Banguntapan, Bantul, Daerah Istimewa Yogyakarta, 55197, Indonesia, Yogyakarta",NEW,"Window, AC, TV, Coffee/Tea Maker, Hair Dryer","Indonesia Deluxe Single, Indonesia Deluxe Twin, Indonesia Deluxe Double"
OYO 90308 Puri Cartenz Syariah,"9, Kecamatan Depok, Tambak Bayan, Caturtunggal, Kec. Depok, Kabupaten Sleman, Yogyakarta",NEW,"Free Wifi, AC, TV, Parking Facility, CCTV Cameras","Indonesia Standard Double, Indonesia Suite Family, Indonesia Deluxe Double"
OYO 1162 ZE room,"Near Upside Down World Jogja, Yogyakarta",4.7,"Free Wifi, Queen Sized Bed, AC, TV",Indonesia Standard Double
OYO 90174 E.barly Syariah,"23, Gg. Nusa Indah grogol No.23, Banjeng, Maguwoharjo, Depok Sub-District, Sleman, Yogyakarta",NEW,"Free Wifi, AC, TV, Parking Facility, CCTV Cameras","Indonesia Deluxe Single, Indonesia Deluxe Twin, Indonesia Standard Double"
OYO 1226 Al Abror Homestay,"Near Mandala Krida Stadium, Yogyakarta",4.6,"Free Wifi, Queen Sized Bed, AC, TV, Parking Facility",Indonesia Standard Double
OYO 90804 Oma Uti Homestay Syariah,"544, Kantor Camat Danurejan, Jalan Danurejan, Purwokinanti, Danurejan, Kota Yogyakarta, Daerah Istimewa Yogyakarta, Yogyakarta",NEW,"Free Wifi, AC, TV, Parking Facility, CCTV Cameras","Indonesia Standard Single, Indonesia Standard Double"
OYO 90496 Izzi Ekslusif,"316, Hotel Srikandi, Jalan Tantular, Condong Catur, Condongcatur, Depok, Sleman, Daerah Istimewa Yogyakarta, Indonesia, Yogyakarta",NEW,"Window, AC, TV",Indonesia Standard Double
OYO 1542 Yessy Mansion,"Near Pojok Benteng Kulon, Yogyakarta",NEW,"Free Wifi, AC, TV, CCTV Cameras, Daily Housekeeping","Indonesia Standard Single, Indonesia Standard Double"
OYO 1319 88 Exclusive Guesthouse,"Near Hartono Mall, Yogyakarta",4.7,"Free Wifi, Queen Sized Bed, AC, TV, Mini Fridge",Indonesia Deluxe Double
OYO 3935 Artha Ambarukmo Exclusive,"Near Plaza Ambarrukmo, Yogyakarta",NEW,"Free Wifi, AC, TV, Parking Facility, CCTV Cameras","Indonesia Standard Double, Indonesia Deluxe Double"
OYO 90354 Ndalem Sabine Syariah,Dekat Bukit Bintang Yogyakarta,4.5,"Free Wifi, AC, TV, Parking Facility, In-house Restaurant","Indonesia Standard Twin, Indonesia Standard Double, Indonesia Deluxe Double"
OYO Life 2617 Milenia Residence Syariah,"Near Gembira Loka Zoo, Yogyakarta",NEW,"Free Wifi, AC, TV, Seating Area, Parking Facility",Monthly standard single Room
OYO Life 1563 Calista Residence,"Near Maguwoharjo Stadium, Yogyakarta",NEW,"Free Wifi, King Sized Bed, Queen Sized Bed, Twin Single Bed, AC",Monthly Deluxe Double Room
OYO Life 2090 Ethes Exclusive,"Near Jogja Bay Waterpark, Yogyakarta",NEW,"Queen Sized Bed, King Sized Bed, Twin Single Bed, AC, Mini Fridge",Monthly Deluxe single Room
OYO Life 3921 Ikoz Family Syariah Soragan,"Near Monument of Prince Diponegoro, Yogyakarta",NEW,"Modern Wardrobe, Free Wifi, King Sized Bed, Queen Sized Bed, Twin Single Bed","Monthly Deluxe single Room, Monthly Deluxe Double Room"
OYO 931 Dara Dewi Homestay,"Near Mandala Krida Stadium, Yogyakarta",NEW,"Free Wifi, Queen Sized Bed, AC, TV, Parking Facility","Indonesia Suite Family, Indonesia Deluxe Double"
OYO 2889 Abel Homestay Syariah,"Near Kolombo, Yogyakarta",NEW,"Free Wifi, King Sized Bed, AC, TV, Parking Facility","Saver Double, Indonesia Standard Double"
OYO Life 2470 Student Garden,"Near Hartono Mall Yogyakarta, Yogyakarta",NEW,"Free Wifi, Queen Sized Bed, King Sized Bed, Twin Single Bed, AC","Monthly Deluxe Double Room, Monthly standard single Room"
OYO Life 3036 Kasikost Syariah,"Near Gembira Loka, Yogyakarta",NEW,"Free Wifi, AC, TV, Seating Area, Parking Facility",Monthly standard single Room
OYO Life 2339 Jennaira Syariah,"Near Sindu Kusuma Edupark (SKE), Yogyakarta",NEW,"Free Wifi, AC, TV, Parking Facility, CCTV Cameras",Monthly Deluxe single Room
OYO Life 2807 Nusa Indah Kost Putri,"Near Embung Tambakboyo, Yogyakarta",NEW,"Free Wifi, Queen Sized Bed, AC, TV, Parking Facility","Monthly standard Double Room, Monthly Deluxe Double Room"
OYO Life 2948 Kirana Residence,"Near Tugu Jogja, Yogyakarta",NEW,"Free Wifi, Kitchen, Queen Sized Bed, King Sized Bed, Twin Single Bed",Monthly standard single Room
